review,sentiment,label,review_cleaned
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Shop làm ăn kiểu gì vậy? Ảnh 1 đằng hàng 1 nẻo. Quá thất vọng.,negative,0,shop làm ăn kiểu gì vậy? ảnh 1 đằng hàng 1 nẻo. quá thất vọng.
"Không thể tin được, sản phẩm vượt ngoài mong đợi của tôi.",positive,2,"không thể tin được, sản phẩm vượt ngoài mong đợi của tôi."
"Giao hàng thì nhanh thật đấy, nhưng sản phẩm méo mó hết cả.",negative,0,"giao hàng thì nhanh thật đấy, nhưng sản phẩm méo mó hết cả."
"Màu sắc hơi khác so với ảnh trên web, nhưng cũng tạm chấp nhận được.",neutral,1,"màu sắc hơi khác so với ảnh trên web, nhưng cũng tạm chấp nhận được."
"Mua lần thứ 3 rồi, không lần nào làm mình thất vọng.",positive,2,"mua lần thứ 3 rồi, không lần nào làm mình thất vọng."
"Đóng gói sơ sài, hộp bị rách, may mà hàng bên trong không sao.",neutral,1,"đóng gói sơ sài, hộp bị rách, may mà hàng bên trong không sao."
"Chưa dùng nên chưa biết thế nào, tạm cho 5 sao vì shop nhiệt tình.",neutral,1,"chưa dùng nên chưa biết thế nào, tạm cho 5 sao vì shop nhiệt tình."
"Giá rẻ mà chất lượng tốt không tưởng, sẽ còn ủng hộ shop dài dài.",positive,2,"giá rẻ mà chất lượng tốt không tưởng, sẽ còn ủng hộ shop dài dài."
Tư vấn thì nhiệt tình nhưng lúc gửi hàng thì sai tùm lum.,negative,0,tư vấn thì nhiệt tình nhưng lúc gửi hàng thì sai tùm lum.
"Sản phẩm cũng bình thường, không có gì đặc sắc như quảng cáo.",neutral,1,"sản phẩm cũng bình thường, không có gì đặc sắc như quảng cáo."
Tuyệt vời! Một trải nghiệm mua sắm không chê vào đâu được.,positive,2,tuyệt vời! một trải nghiệm mua sắm không chê vào đâu được.
Hàng gì mà mới dùng 2 hôm đã hỏng. Yêu cầu shop bảo hành ngay.,negative,0,hàng gì mà mới dùng 2 hôm đã hỏng. yêu cầu shop bảo hành ngay.
Cái giá này mà đòi hỏi gì hơn. Nói chung là ổn.,neutral,1,cái giá này mà đòi hỏi gì hơn. nói chung là ổn.
"Vải mỏng dính, đường may cẩu thả, không đáng tiền.",negative,0,"vải mỏng dính, đường may cẩu thả, không đáng tiền."
